bush_manager,-20.0,-5.0
,リソース,default
orima,-40.0,20.0
bush01a,545.0,235.0
,type,red
,resource,branch
,force,false
,ピクミン生成数,4
,保障,0
,角度,0
,範囲指定,true
,範囲サイズX,17
,範囲サイズY,10
,範囲offsetX,4
,範囲offsetY,3
bush01a,1320.0,315.0
,type,red
,resource,default
,force,false
,ピクミン生成数,4
,保障,0
,角度,0
,範囲指定,false
,範囲サイズX,24
,範囲サイズY,11
,範囲offsetX,0
,範囲offsetY,0
bush01a,1585.0,225.0
,type,red
,resource,default
,force,false
,ピクミン生成数,0
,保障,0
,角度,0
,範囲指定,false
,範囲サイズX,24
,範囲サイズY,11
,範囲offsetX,0
,範囲offsetY,0
generator,730.0,45.0
,type,red
,グループID,-1
,force,false
generator,750.0,45.0
,type,red
,グループID,-1
,force,false
eventobj,200.0,0.0
,event,ingame_event320a
,group,31
,endflag,127
,whistle,false
,bgm_stop,false
,event_set,1
,minimum,-1
,type,false
,reaction,true
,fadeout,0.0
,pan,0.0
,width,1.5
,height,1.5
,wait,false
,se_stop,false
eventobj,990.0,200.0
,event,ingame_event508
,group,33
,endflag,-1
,whistle,false
,bgm_stop,false
,event_set,-1
,minimum,2
,type,false
,reaction,true
,fadeout,0.0
,pan,0.0
,width,1.5
,height,1.5
,wait,false
,se_stop,false
eventobj,1865.0,430.0
,event,ingame_event404
,group,32
,endflag,-1
,whistle,false
,bgm_stop,false
,event_set,-1
,minimum,-1
,type,false
,reaction,true
,fadeout,0.0
,pan,0.0
,width,1.5
,height,1.5
,wait,false
,se_stop,false
camera_y_chase,-40.0,0.0
,ofs,40.0
ivy,740.0,130.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,760.0,220.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,780.0,220.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,740.0,220.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,720.0,220.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,700.0,220.0
,wide,false
,length,9
,climb,true
,dir,none
ivy,1080.0,330.0
,wide,false
,length,12
,climb,false
,dir,none
ivy,1120.0,360.0
,wide,false
,length,8
,climb,false
,dir,none
ivy,1100.0,350.0
,wide,false
,length,10
,climb,false
,dir,none
ivy,1610.0,340.0
,wide,true
,length,12
,climb,true
,dir,none
ivy,1255.0,390.0
,wide,true
,length,13
,climb,true
,dir,none
ivy,1215.0,390.0
,wide,true
,length,13
,climb,true
,dir,none
ivy,1850.0,250.0
,wide,false
,length,15
,climb,true
,dir,none
ivy,1870.0,190.0
,wide,false
,length,9
,climb,false
,dir,none
ivy,1890.0,190.0
,wide,false
,length,11
,climb,false
,dir,none
ivy,1910.0,190.0
,wide,false
,length,16
,climb,false
,dir,none
ivy,1930.0,230.0
,wide,false
,length,17
,climb,false
,dir,none
ivy,1950.0,230.0
,wide,false
,length,15
,climb,false
,dir,none
ivy,1970.0,230.0
,wide,false
,length,10
,climb,false
,dir,none
ivy,1830.0,250.0
,wide,false
,length,13
,climb,true
,dir,none
kinomi01a,755.0,200.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,740.0,170.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,785.0,200.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,695.0,200.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,765.0,180.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,715.0,180.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
kinomi01a,725.0,200.0
,グループID,-1
,見た目,0
,フラグ起動時間,0.0
enemy,740.0,220.0
,初期状態,walk
,感知範囲幅,100.0
,感知範囲高,60.0
,感知オフセットX,-83.0
,感知オフセットY,30.0
,初期右向き,false
,オリマーの方を向く,false
,死亡時に落とすもの,nuts
,死亡時のたからもの,1
,たからもの表示順,0
,運搬停止ブロック:オリマー,100
,運搬停止ブロック:出現位置,100
,運搬停止:トンネル,true
,運搬停止:トンネルID,-1
enemy,2225.0,90.0
,初期状態,wait
,感知範囲幅,100.0
,感知範囲高,60.0
,感知オフセットX,-91.0
,感知オフセットY,31.0
,初期右向き,false
,オリマーの方を向く,false
,死亡時に落とすもの,treasure
,死亡時のたからもの,67
,たからもの表示順,0
,運搬停止ブロック:オリマー,30
,運搬停止ブロック:出現位置,0
,運搬停止:トンネル,true
,運搬停止:トンネルID,-1
enemy,1240.0,390.0
,初期状態,walk
,感知範囲幅,100.0
,感知範囲高,60.0
,感知オフセットX,-83.0
,感知オフセットY,30.0
,初期右向き,false
,オリマーの方を向く,false
,死亡時に落とすもの,nuts
,死亡時のたからもの,1
,たからもの表示順,0
,運搬停止ブロック:オリマー,100
,運搬停止ブロック:出現位置,100
,運搬停止:トンネル,true
,運搬停止:トンネルID,-1
enemy,1460.0,110.0
,初期状態,sleep
,感知範囲幅,30.0
,感知範囲高,30.0
,感知オフセットX,0.0
,感知オフセットY,10.0
,初期右向き,true
,オリマーの方を向く,false
,死亡時に落とすもの,nuts
,死亡時のたからもの,1
,たからもの表示順,0
,運搬停止ブロック:オリマー,100
,運搬停止ブロック:出現位置,100
,運搬停止:トンネル,true
,運搬停止:トンネルID,-1
ivy_hang2,2040.0,260.0
,id,4
,max_block,13
,stay,true
,type,rock6x6
,model_z,0.0
ivy_hang2,620.0,170.0
,id,1
,max_block,11
,stay,true
,type,rock4x4
,model_z,0.0
ivy_hang2,1030.0,580.0
,id,29
,max_block,19
,stay,false
,type,rock4x4
,model_z,0.0
ivy_extend,1990.0,230.0
,id,4
,min,6
,max,13
,init,-1
,move_num,16
,marker,false
,ground,false
,min_time,5.0
,max_time,1.0
,flag,-1
,flag_num,1
,flag_type,hang
,release,false
,piku,0
,type,red
,stop_skip,false
,fall_control,false
,culling_width,0
ivy_extend,575.0,140.0
,id,1
,min,3
,max,9
,init,-1
,move_num,4
,marker,false
,ground,true
,min_time,5.0
,max_time,1.0
,flag,-1
,flag_num,1
,flag_type,hang
,release,false
,piku,2
,type,red
,stop_skip,false
,fall_control,false
,culling_width,0
ivy_extend,1080.0,520.0
,id,29
,min,7
,max,10
,init,-1
,move_num,4
,marker,false
,ground,false
,min_time,5.0
,max_time,1.0
,flag,-1
,flag_num,1
,flag_type,hang
,release,false
,piku,0
,type,red
,stop_skip,false
,fall_control,false
,culling_width,0
onion,2100.0,330.0
,id,0
,感知範囲幅,50.0
,感知範囲高,43.0
,感知オフセットX,-21.0
,感知オフセットY,-155.0
,左ワープ座標オフセットX,-145.0
,左ワープ座標オフセットY,26.0
,右ワープ座標オフセットX,50.0
,右ワープ座標オフセットY,0.0
,カメラY補正グリッド,-1.5
,強制ゴール方向,non
Target,950.0,520.0
,基本速度,2.5
,最大速度,10.0
,壁登り,10.0
,タイプ,25
,prio,2
,event,false
,止:条件:オリマー距離,true
,止:オ:距離x10,30
,止:条件:生成位置距離,false
,止:生:距離x10,100
,止:条件:トンネルに入る,true
,止:扉ID,-1
Target,1310.0,-1820.0
,基本速度,2.5
,最大速度,10.0
,壁登り,10.0
,タイプ,7
,prio,1
,event,false
,止:条件:オリマー距離,true
,止:オ:距離x10,30
,止:条件:生成位置距離,false
,止:生:距離x10,100
,止:条件:トンネルに入る,true
,止:扉ID,-1
tunnel,1305.0,145.0
,id,0
,flag,-1
,flag_type,on
,time,1.0
,model_type,NONE
,modelz,-70.0
,dir,right
,exitWidthRateL,1.0
,exitWidthRateR,1.0
,event,0
,event_type,NONE
,minimum,4
,piku_type,false
,隊列外ピクミンの吸い込み範囲指定,false
,↑範囲：幅,80.0
,↑範囲：高さ,80.0
,↑範囲：位置Ｘ,0.0
,↑範囲：位置Ｙ,0.0
tunnel,1310.0,-1945.0
,id,0
,flag,-1
,flag_type,on
,time,1.0
,model_type,NONE
,modelz,-70.0
,dir,left
,exitWidthRateL,1.0
,exitWidthRateR,1.0
,event,0
,event_type,NONE
,minimum,4
,piku_type,false
,隊列外ピクミンの吸い込み範囲指定,false
